a2a98ea,Andrew Choi,2025-01-11 20:33,fixing clients
8fe0412,Andrew Choi,2025-01-11 18:47,devlog
d02a01f,Andrew Choi,2025-01-11 18:45,fix stashed changes to client
8794d4b,Andrew Choi,2025-01-11 18:43,Merge branch 'main' of github.com:Stuycs-K/project03-final-09-goihmanb-choia into andrew
d291c1b,Benjamin Goihman,2025-01-10 14:48,Merge branch 'ben'
90059a1,Benjamin Goihman,2025-01-10 14:48,fix wihle loop with correct machng
97f019d,Benjamin Goihman,2025-01-10 14:45,Merge branch 'ben'
8e4625d,Benjamin Goihman,2025-01-10 14:45,sturcutrew for matchmaking
0c1d01b,Benjamin Goihman,2025-01-10 14:40,formart git ac -m formart
9e105f8,Benjamin Goihman,2025-01-10 14:35,devlog and clean
af4b76d,Benjamin Goihman,2025-01-10 14:34,Merge branch 'ben'
72ad708,Benjamin Goihman,2025-01-10 14:34,allow for forking server and reutnr winner
43f1ae6,Andrew Choi,2025-01-10 14:33,add msg_type
70b8dcb,Andrew Choi,2025-01-10 11:31,communication and devlog
8223b4b,Andrew Choi,2025-01-10 11:30,constant communication between client/server
7aa208c,Andrew Choi,2025-01-09 15:47,Update devlog
baaf6ac,Andrew Choi,2025-01-09 14:51,merge
b356adc,Andrew Choi,2025-01-09 14:50,clients can send moves
691849c,Benjamin Goihman,2025-01-09 14:44,Merge branch 'ben'
c744d62,Benjamin Goihman,2025-01-09 14:44,devlog
17355ae,Benjamin Goihman,2025-01-09 14:43,add board printnig code
9543afd,Andrew Choi,2025-01-09 14:41,working on sending game_move struct
5e29cb9,Benjamin Goihman,2025-01-09 14:22,fix merg erorr
1af67f0,Benjamin Goihman,2025-01-09 14:21,fix client taking
f079281,Andrew Choi,2025-01-09 14:21,gitignore
bb63445,Andrew Choi,2025-01-09 14:21,gitignore
082c01e,Andrew Choi,2025-01-09 14:20,fix writing
52bcc09,Benjamin Goihman,2025-01-08 14:50,prgess but broken on pipes
0cdf673,Benjamin Goihman,2025-01-08 14:33,get servers talking
168db8d,Andrew Choi,2025-01-08 08:56,fix headers
fc33a93,OohBen,2025-01-08 01:15,Merge branch 'ben'
df6a24f,OohBen,2025-01-08 01:15,add more skelto code
a81bbe8,Andrew Choi,2025-01-07 14:48,Merge branch 'andrew'
a22a427,Andrew Choi,2025-01-07 14:48,add makefile
a80fcf6,Benjamin Goihman,2025-01-07 14:46,correct devlog
39f1614,Benjamin Goihman,2025-01-07 14:45,devlog
fe9207f,Benjamin Goihman,2025-01-07 14:44,Merge branch 'main' of github.com:Stuycs-K/project03-final-09-goihmanb-choia
298e434,Benjamin Goihman,2025-01-07 14:44,Skeleton code for client and game.h
90c42e5,Andrew Choi,2025-01-07 14:40,fix header name
d98e30f,Andrew Choi,2025-01-07 14:39,add headersto server.h
40c4312,Andrew Choi,2025-01-07 14:37,add
31247ae,Andrew Choi,2025-01-07 14:36,add files
ad47d43,Andrew Choi,2025-01-07 14:04,Add headers
ac94b31,OohBen,2025-01-06 21:38,stats
dc6f15f,OohBen,2025-01-06 21:37,mesage sturct
97be581,OohBen,2025-01-06 21:34,server code
4369c1c,Benjamin Goihman,2025-01-06 14:37,devlog and proposal
812519c,Andrew Choi,2025-01-06 14:33,proposal
281c70c,Andrew Choi,2025-01-06 14:28,readme
ae5f05e,github-classroom[bot],2025-01-06 19:14,add deadline
604ae4b,github-classroom[bot],2025-01-06 17:38,Initial commit
